fileId,Lang
"[ 2.26136322e+01  1.37646347e-01  2.13864822e+01  2.29186745e+01
  2.45919437e+01  3.20546150e+00  2.44090881e+02  3.37564789e+02
  7.29312134e+01  8.69610596e+01  5.26930988e-01  6.23974979e-01
  2.23124325e-01  4.53581780e-01  7.68463731e-01  5.45339406e-01
  6.70030689e+00  3.73498106e+00  5.36433840e+00  3.21240449e+00
  2.91506685e-02  1.74678779e+00  1.45879686e+00  5.95390797e-01
  1.88528216e+00  1.18866038e+00  1.14613609e+01  2.72686005e+00
  3.37290306e+01  3.15488309e-01  5.21465820e+02  3.18550915e-01
  1.35136072e+03  1.59516633e-01 -1.22151955e+02 -7.35828340e-01
  1.63152588e+03  1.55750990e-01 -1.30413986e+02 -6.15678906e-01
  2.71332007e+03  1.05322301e-01 -1.33446503e+02 -5.75080514e-01
 -2.55154781e+01 -2.86211193e-01  3.46133347e+01  2.31717408e-01
 -2.48252526e-02 -7.46639431e-01 -3.00201848e-02 -4.42094177e-01
 -2.66215267e+01  3.69739037e+01 -5.43303341e-02 -9.01264884e-03
  3.20362997e+00  2.44909191e+00  1.59719095e-01  1.56834692e-01
  2.38764703e-01  1.93789423e-01]",3
"[ 2.84932919e+01  1.06706038e-01  2.61747780e+01  2.84008484e+01
  3.07407856e+01  4.56600761e+00  4.00876999e+01  2.43155670e+01
  3.37261734e+01  3.06239033e+01  1.06251228e+00  7.49940634e-01
  2.79528916e-01  9.38140988e-01  1.78315401e+00  1.50362515e+00
  2.25321274e+01  1.12129145e+01  1.91842270e+01  1.00333834e+01
  2.35511120e-02  1.19509304e+00  1.32931089e+00  6.88371241e-01
  4.99631548e+00  4.82943505e-01  5.27589989e+00  1.60267687e+00
  1.68736801e+01  4.68560606e-01  5.86180359e+02  4.43216771e-01
  1.26725659e+03  1.82404652e-01 -8.59570084e+01 -1.01641417e+00
  1.64613635e+03  1.63259119e-01 -8.80381546e+01 -9.24490511e-01
  2.63766040e+03  9.87268165e-02 -8.70943069e+01 -9.40951943e-01
 -9.57946682e+00 -7.92413294e-01  1.52194691e+01  5.99861979e-01
  1.09051066e-02  1.74025655e+00 -9.58079752e-03 -1.29973841e+00
 -4.32351065e+00  1.06309290e+01  8.01413134e-03  6.08712481e-03
  4.72016191e+00  3.27592039e+00  1.82268038e-01  1.50685742e-01
  1.06774196e-01  1.88697636e-01]",3
"[ 3.51289330e+01  5.71003631e-02  3.36158066e+01  3.48652992e+01
  3.65827332e+01  2.96692657e+00  6.09702072e+01  1.10546806e+02
  3.05739460e+01  4.79670639e+01  4.24167842e-01  7.07693100e-01
  1.60058960e-01  3.31571341e-01  6.92121327e-01  5.32062352e-01
  6.39875507e+00  3.42749381e+00  5.33235312e+00  3.06997418e+00
  1.63592640e-02  1.42502463e+00  1.02059424e+00  9.03320312e-01
  9.96294594e+00  2.38839552e-01  2.47547793e+00  3.17857671e+00
  2.95666580e+01  3.14536929e-01  5.53102417e+02  2.09577009e-01
  1.31463086e+03  1.30476400e-01 -8.97255325e+01 -1.07460654e+00
  1.62556909e+03  1.34761453e-01 -9.79348145e+01 -8.95114303e-01
  2.73605151e+03  8.16816464e-02 -1.03522156e+02 -8.00600111e-01
 -1.84124279e+01 -3.30189437e-01  3.08139362e+01  2.64177531e-01
  2.23614508e-04  7.71749649e+01 -2.96605956e-02 -4.07252342e-01
 -2.58738785e+01  4.02992325e+01 -2.54411902e-02 -1.65225547e-02
  3.43296337e+00  2.86202478e+00  1.84656709e-01  1.28350437e-01
  1.50560752e-01  1.66133404e-01]",3
"[ 2.61542816e+01  1.30971059e-01  2.30015678e+01  2.59818153e+01
  2.94302750e+01  6.42870712e+00  1.62915573e+02  2.20705597e+02
  2.48865585e+01  1.69136238e+01  8.26084912e-01  4.69687670e-01
  4.67058063e-01  7.36295521e-01  1.17589760e+00  7.08839536e-01
  8.90573502e+00  4.64914656e+00  7.76844072e+00  4.42809057e+00
  1.64925754e-02  1.04561841e+00  9.18979406e-01  8.33119988e-01
  4.91515017e+00  4.72997397e-01  1.03192723e+00  6.30410147e+00
  1.73410225e+01  4.28909719e-01  6.52010010e+02  4.18893218e-01
  1.31788477e+03  1.65354222e-01 -1.04321175e+02 -8.75674188e-01
  1.66870178e+03  1.62480235e-01 -1.06265167e+02 -8.19861114e-01
  2.63855396e+03  1.09406076e-01 -1.07103203e+02 -8.05604637e-01
 -1.05773478e+01 -5.04373312e-01  1.71167126e+01  3.54657322e-01
  1.96104310e-02  9.67903614e-01 -1.24269808e-02 -1.14030743e+00
 -1.17893052e+00  6.87594604e+00  9.16481856e-03  3.41763115e-03
  3.88518143e+00  2.82604718e+00  1.72718450e-01  1.39554530e-01
  1.61921829e-01  1.79840431e-01]",4
"[ 3.3628967e+01  8.5535482e-02  3.1759020e+01  3.3191360e+01
  3.5355446e+01  3.5964260e+00  1.1967298e+02  2.6914246e+02
  5.1675304e+01  7.6272453e+01  2.2408308e-01  4.4856232e-01
  1.4750589e-01  2.0385569e-01  2.8746352e-01  1.3995762e-01
  2.1170475e+00  1.7288127e+00  1.3693117e+00  9.9175900e-01
  2.4392817e-02  1.5224922e+00  1.2304770e+00  4.6891144e-01
  6.1412554e+00  4.3232235e-01  4.3590412e+00  1.9563769e+00
  2.2489193e+01  3.4295788e-01  6.4541742e+02  3.0743212e-01
  1.4325270e+03  1.4528492e-01 -1.0938637e+02 -8.3536249e-01
  1.6662594e+03  1.3590956e-01 -1.0996092e+02 -7.8065407e-01
  2.7374077e+03  8.2088210e-02 -1.1272556e+02 -7.3733091e-01
 -1.4017047e+01 -3.4027421e-01  2.4124880e+01  2.6915959e-01
  6.1086789e-02  2.5985804e-01 -1.2964909e-02 -7.0043552e-01
 -9.7509680e+00  1.8098246e+01  5.6929927e-02 -2.7167650e-03
  1.8449636e+00  2.9332938e+00  1.6167513e-01  1.7622015e-01
  1.6302083e-01  1.7542875e-01]",2
"[ 3.08955364e+01  1.27339631e-01  2.80932312e+01  3.00092545e+01
  3.37301216e+01  5.63689041e+00  1.31651276e+02  1.52800476e+02
  6.62084122e+01  1.12728592e+02  5.08582890e-01  3.88270080e-01
  3.39999199e-01  4.67542291e-01  6.54260814e-01  3.14261615e-01
  2.99981356e+00  1.85139275e+00  1.96975708e+00  1.25616074e+00
  2.16804165e-02  1.37251735e+00  1.34753370e+00  4.42521989e-01
  4.81505251e+00  4.82655376e-01  7.47264028e-01  1.23284369e+01
  2.07140751e+01  3.69434476e-01  5.34600464e+02  3.65313947e-01
  1.32804749e+03  1.41720936e-01 -1.14509651e+02 -8.44454885e-01
  1.56113745e+03  1.56571284e-01 -1.15245232e+02 -7.92486966e-01
  2.59213623e+03  8.95666182e-02 -1.18230125e+02 -7.44465530e-01
 -1.10938749e+01 -3.45284939e-01  2.25333138e+01  2.24360898e-01
  1.12854922e-02  1.34888709e+00 -1.28477756e-02 -7.51506031e-01
 -1.07263947e+01  2.15181046e+01 -6.61884155e-03 -6.68592565e-03
  2.19743633e+00  2.71576142e+00  1.53742328e-01  1.30666450e-01
  2.00316444e-01  2.11460933e-01]",4
"[ 3.4655563e+01  1.3881305e-01  3.1674309e+01  3.4786678e+01
  3.8407188e+01  6.7328796e+00  2.9153601e+02  4.7576688e+02
  8.6537193e+01  1.2003610e+02  1.6492434e+00  6.2380618e-01
  7.4238241e-01  1.3753588e+00  2.4810126e+00  1.7386302e+00
  2.2864836e+01  1.3159931e+01  1.8698622e+01  1.2082455e+01
  2.3198666e-02  1.5274016e+00  9.4850177e-01  8.2352054e-01
  7.7743411e+00  4.6402547e-01  6.2275896e+00  1.6660417e+00
  2.6768785e+01  3.9803129e-01  6.7971918e+02  3.2571441e-01
  1.3967522e+03  1.6670726e-01 -1.1327002e+02 -8.2003009e-01
  1.7189751e+03  1.5748829e-01 -1.1180733e+02 -7.7835929e-01
  2.7755435e+03  1.0298150e-01 -1.1549525e+02 -7.2123301e-01
 -1.3956327e+01 -5.0351071e-01  2.6066078e+01  3.1752062e-01
  3.1062389e-02  8.5725588e-01 -2.8245583e-02 -4.7386882e-01
 -9.2955179e+00  1.7276276e+01 -4.8886156e-03 -1.5706506e-02
  3.7226002e+00  2.5156043e+00  1.8518797e-01  2.0152277e-01
  1.9782946e-01  2.3633164e-01]",5
"[ 2.75232353e+01  3.31892341e-01  2.20218124e+01  2.68368492e+01
  3.46650543e+01  1.26432419e+01  2.18706558e+02  3.45354553e+02
  9.63915482e+01  1.34935013e+02  6.79038167e-01  5.31272888e-01
  3.62315774e-01  6.04473054e-01  9.77503777e-01  6.15188003e-01
  8.73047638e+00  5.26123428e+00  6.56088638e+00  4.21064758e+00
  1.81271136e-02  9.65754151e-01  1.15546620e+00  6.38586223e-01
  3.94243240e+00  8.53748798e-01  5.19341516e+00  3.35972977e+00
  1.99078503e+01  6.36023998e-01  6.63039551e+02  3.67274463e-01
  1.35556250e+03  1.83795452e-01 -1.27512962e+02 -6.90833926e-01
  1.68838538e+03  1.58495322e-01 -1.26758209e+02 -6.71733499e-01
  2.70017480e+03  1.03008956e-01 -1.28729767e+02 -6.43187463e-01
 -1.09781551e+01 -6.09665036e-01  2.05612793e+01  3.50690156e-01
  3.89830815e-03  7.54322958e+00 -1.29563278e-02 -1.15860033e+00
 -1.01254349e+01  1.78950768e+01 -1.00111067e-02 -7.23354053e-03
  4.63081121e+00  3.72262788e+00  9.72058848e-02  1.24276467e-01
  1.54874370e-01  1.34768933e-01]",4
"[ 3.38705330e+01  2.18719348e-01  2.85051994e+01  3.27729225e+01
  4.02029610e+01  1.16977615e+01  2.07772247e+02  3.57683014e+02
  9.53141479e+01  1.44402451e+02  5.41519225e-01  4.39612955e-01
  3.21651757e-01  4.95924324e-01  7.67150939e-01  4.45499182e-01
  4.47702122e+00  2.88273811e+00  4.36648750e+00  2.92800450e+00
  2.39879433e-02  1.85582435e+00  1.25329697e+00  5.05667388e-01
  5.24210548e+00  5.79317987e-01  3.63326168e+00  3.20152068e+00
  2.26838551e+01  4.99612182e-01  6.94429321e+02  3.32888931e-01
  1.35929651e+03  1.75657824e-01 -8.93468933e+01 -1.04109359e+00
  1.72286633e+03  1.51861235e-01 -8.87123032e+01 -9.81773555e-01
  2.73598999e+03  1.09591171e-01 -9.30728531e+01 -8.99076760e-01
 -1.09671669e+01 -7.16870010e-01  2.24047337e+01  2.96582282e-01
  2.80291215e-02  9.13275003e-01 -1.31281251e-02 -1.04251254e+00
 -1.03382015e+01  1.93911819e+01  8.01643264e-03 -7.34477257e-03
  2.85910201e+00  2.92866945e+00  1.94777519e-01  3.00298244e-01
  1.33573189e-01  1.56665400e-01]",2
"[ 3.23084908e+01  1.04242183e-01  3.02560368e+01  3.15338879e+01
  3.40433121e+01  3.78727531e+00  9.84228287e+01  1.17262894e+02
  2.76503677e+01  3.74392853e+01  2.61339039e-01  7.59265363e-01
  1.40804693e-01  2.11342514e-01  3.16597939e-01  1.75793245e-01
  3.12561917e+00  3.97452474e+00  1.14689517e+00  1.32103705e+00
  2.01975629e-02  1.18413103e+00  1.26425874e+00  5.20654917e-01
  8.32266331e+00  2.82905579e-01  7.29560375e+00  1.39967918e+00
  2.93578396e+01  3.83251816e-01  5.03373474e+02  3.27416956e-01
  1.27541382e+03  1.60745934e-01 -1.02514793e+02 -9.22117710e-01
  1.59993750e+03  1.15171641e-01 -1.08553139e+02 -7.85574675e-01
  2.71170703e+03  7.27530420e-02 -1.11859024e+02 -7.33955324e-01
 -2.24593105e+01 -3.84830475e-01  3.38808365e+01  2.70083994e-01
 -2.32117847e-02 -9.49590683e-01 -1.40904374e-02 -8.42625022e-01
 -2.62524529e+01  3.84296951e+01 -4.58600372e-02 -3.92877171e-03
  1.21849906e+00  2.54988933e+00  1.94130436e-01  2.32746571e-01
  1.91882357e-01  2.15056688e-01]",1
"[ 3.15898495e+01  1.42029315e-01  2.72805099e+01  3.15183620e+01
  3.43376312e+01  7.05712128e+00  1.48730042e+02  2.57603485e+02
  1.00572861e+02  1.03119286e+02  5.45935810e-01  4.69443351e-01
  3.00918967e-01  5.55327535e-01  7.20420599e-01  4.19501632e-01
  4.99928570e+00  3.24641705e+00  3.52753639e+00  2.17613244e+00
  2.71347146e-02  1.79516196e+00  1.36317563e+00  5.93561888e-01
  4.38174438e+00  6.91809416e-01  2.03881979e+00  4.22806549e+00
  1.43150339e+01  6.77820802e-01  8.12463257e+02  3.46712649e-01
  1.21653357e+03  2.63757527e-01 -1.09774895e+02 -8.98213565e-01
  1.82781519e+03  1.61313802e-01 -1.04247345e+02 -9.30934250e-01
  2.77259912e+03  1.01873770e-01 -1.06143166e+02 -8.96336257e-01
 -6.33135939e+00 -8.06733012e-01  1.37260809e+01  4.69851077e-01
  7.79145658e-02  2.08048999e-01 -1.07244691e-02 -1.25881469e+00
  5.96553326e-01  6.35272741e+00  6.58202991e-02  5.18758548e-03
  2.49671507e+00  2.20467257e+00  2.07611933e-01  1.83393300e-01
  2.32307702e-01  6.39821470e-01]",6
"[ 2.8041916e+01  3.7171409e-01  1.9942650e+01  2.4295591e+01
  3.8903862e+01  1.8961212e+01  4.1751767e+02  7.0086340e+02
  1.8710057e+02  2.7068814e+02  1.2104851e+00  5.8638829e-01
  4.7876689e-01  1.2854651e+00  1.8214546e+00  1.3426877e+00
  1.6775896e+01  1.0785133e+01  1.0438734e+01  9.0499105e+00
  3.1961996e-02  1.8911409e+00  1.2559328e+00  6.5716410e-01
  2.1846721e+00  1.2238415e+00  8.9568167e+00  3.0435033e+00
  1.3016653e+01  8.1824654e-01  7.9001147e+02  3.0205035e-01
  1.2457980e+03  2.2144096e-01 -1.3277353e+02 -6.6276091e-01
  1.7853069e+03  1.6559970e-01 -1.2966130e+02 -6.7074341e-01
  2.7773674e+03  9.6671507e-02 -1.3166391e+02 -6.4197868e-01
 -6.3071198e+00 -1.2961200e+00  1.6977850e+01  5.1849383e-01
  1.3934784e-02  3.0363245e+00 -1.3131205e-02 -1.3299869e+00
 -2.2150774e+00  1.2139493e+01  7.4473661e-03  6.5029220e-04
  3.3376250e+00  3.0819542e+00  1.1128617e-01  9.3483597e-02
  1.9844371e-01  2.4818802e-01]",5
"[ 2.34176292e+01  2.15981320e-01  2.03112946e+01  2.30030861e+01
  2.60173626e+01  5.70606804e+00  1.80368347e+02  4.86429443e+02
  5.75705414e+01  1.31528687e+02  1.00290251e+00  4.31270123e-01
  6.16531610e-01  9.58791316e-01  1.33366621e+00  7.17134595e-01
  1.04583149e+01  6.68680000e+00  7.01820803e+00  5.57982111e+00
  1.97205357e-02  1.41399395e+00  1.09486985e+00  6.95058227e-01
  3.79272079e+00  6.41938746e-01  4.21683502e+00  2.81111407e+00
  2.81173878e+01  4.08917040e-01  5.70527710e+02  3.19376707e-01
  1.38521338e+03  1.46917969e-01 -9.21323090e+01 -1.00329411e+00
  1.65040027e+03  1.54490843e-01 -9.99275055e+01 -8.46329510e-01
  2.68211328e+03  1.10368125e-01 -1.03290749e+02 -7.93315172e-01
 -1.90066433e+01 -3.05571079e-01  2.76751595e+01  3.03219259e-01
 -3.41294776e-03 -8.53085423e+00 -3.33144367e-02 -3.43779594e-01
 -1.40929165e+01  2.30481014e+01 -1.23027023e-02 -2.07084548e-02
  3.10348487e+00  2.94616365e+00  1.81151077e-01  1.72443613e-01
  1.43984959e-01  1.62852705e-01]",5
"[ 3.64611778e+01  1.66640997e-01  3.26920242e+01  3.57814293e+01
  3.94735260e+01  6.78150177e+00  1.11689789e+02  1.73324432e+02
  7.15768127e+01  1.26482574e+02  1.22238052e+00  4.64497477e-01
  7.23907709e-01  1.12679672e+00  1.71820664e+00  9.94298935e-01
  1.37883291e+01  9.23216629e+00  9.71467686e+00  6.54849911e+00
  2.19906289e-02  1.68073368e+00  1.18215668e+00  5.54838181e-01
  6.68546772e+00  4.77507144e-01  5.65042877e+00  1.96269608e+00
  2.38579998e+01  4.29444343e-01  6.88091431e+02  3.05735767e-01
  1.41529163e+03  1.70750856e-01 -1.27437096e+02 -7.22028017e-01
  1.68584558e+03  1.29406735e-01 -1.21897057e+02 -7.36246467e-01
  2.74694214e+03  8.52236226e-02 -1.25371323e+02 -6.81821942e-01
 -1.08690653e+01 -6.60509944e-01  2.28778038e+01  3.39936465e-01
  2.96869148e-02  8.20940793e-01 -2.24364270e-02 -5.98304570e-01
 -8.66484070e+00  1.73113937e+01 -1.44168723e-03 -1.45150851e-02
  3.15645814e+00  2.18485975e+00  1.82382807e-01  2.00534895e-01
  2.60119498e-01  3.90880585e-01]",5
"[ 3.5598034e+01  2.0761211e-01  3.3930260e+01  3.5774906e+01
  3.7946045e+01  4.0157852e+00  3.1656802e+02  5.1188873e+02
  1.3374623e+02  1.8705019e+02  5.0384498e-01  4.9726972e-01
  2.9333818e-01  4.4139805e-01  7.1093839e-01  4.1760021e-01
  5.8346248e+00  4.4020109e+00  4.5267453e+00  2.6127465e+00
  1.6770640e-02  1.3858362e+00  1.0879985e+00  5.7479310e-01
  6.7261577e+00  5.3685981e-01  4.6309357e+00  3.8431423e+00
  1.6084532e+01  9.0402395e-01  6.5642474e+02  3.2492229e-01
  1.3420820e+03  1.7520048e-01 -9.8102814e+01 -9.6623200e-01
  1.7252911e+03  1.4246394e-01 -9.1712685e+01 -9.5540154e-01
  2.6873096e+03  9.1885448e-02 -9.2153587e+01 -9.4645321e-01
 -1.1433311e+01 -4.2465430e-01  1.8099184e+01  3.7077543e-01
  3.7613530e-02  1.0396397e+00 -2.1127468e-02 -7.2609931e-01
 -6.1681461e+00  1.2232002e+01  4.9596713e-03 -6.1895401e-04
  3.3018100e+00  2.9850745e+00  1.8535519e-01  1.8533315e-01
  1.3653179e-01  1.8187399e-01]",4
"[ 4.28638077e+01  1.83435306e-01  3.69721031e+01  4.31146584e+01
  4.86141701e+01  1.16420670e+01  2.51864075e+02  3.55390961e+02
  1.42784958e+02  1.86850510e+02  9.45130885e-01  4.38924938e-01
  5.40942132e-01  9.43422496e-01  1.29592133e+00  7.54979193e-01
  8.42183971e+00  5.24107361e+00  6.66487360e+00  3.87085843e+00
  3.83206271e-02  1.35291076e+00  1.46406078e+00  4.59602445e-01
  3.89926457e+00  1.01157320e+00  4.20398426e+00  2.91996980e+00
  1.39364567e+01  8.79563570e-01  9.03731140e+02  2.92249858e-01
  1.17908215e+03  2.35094160e-01 -8.95486221e+01 -1.07532978e+00
  1.88239771e+03  1.45748198e-01 -7.91002808e+01 -1.12452722e+00
  2.83085791e+03  9.06658173e-02 -8.26008682e+01 -1.04352832e+00
 -2.85315704e+00 -2.59280443e+00  1.55959530e+01  4.94382679e-01
  5.50811477e-02  4.91390616e-01 -5.38890203e-03 -2.99169850e+00
 -3.49946833e+00  1.30299549e+01  2.64487993e-02 -3.82923824e-03
  4.02528286e+00  3.16297650e+00  1.88578948e-01  2.16541171e-01
  1.20898195e-01  2.10257351e-01]",4
"[ 3.19973145e+01  2.89601088e-01  2.76550999e+01  3.06360703e+01
  3.70273514e+01  9.37225151e+00  1.68276306e+02  2.13706955e+02
  9.89250793e+01  1.16750656e+02  7.61611104e-01  5.96961677e-01
  3.59707445e-01  7.06216514e-01  1.18743443e+00  8.27726960e-01
  7.76209784e+00  5.32983351e+00  4.90817070e+00  3.01216459e+00
  2.49395166e-02  1.49543917e+00  1.22817361e+00  6.50157213e-01
  5.17596769e+00  6.71993196e-01  3.21353364e+00  5.58369398e+00
  2.65863361e+01  6.72915518e-01  7.16096191e+02  2.75762320e-01
  1.38780139e+03  1.73906490e-01 -1.12916557e+02 -8.39812040e-01
  1.75334009e+03  1.46415845e-01 -1.13576180e+02 -7.79693186e-01
  2.82472437e+03  9.95670781e-02 -1.16892517e+02 -7.25167811e-01
 -1.51545820e+01 -4.97745037e-01  2.66620445e+01  3.88756931e-01
  3.57897505e-02  1.19542611e+00 -2.68320553e-02 -6.43654704e-01
 -9.00463295e+00  1.57993670e+01  1.87193230e-02 -3.95957439e-04
  2.86472154e+00  2.65392780e+00  1.68320000e-01  1.90809920e-01
  2.02241376e-01  5.22954285e-01]",1
"[ 3.83080750e+01  1.63052753e-01  3.63089676e+01  3.76018105e+01
  4.01897125e+01  3.88074493e+00  3.58993469e+02  5.78954468e+02
  2.72985107e+02  5.64452698e+02  1.55625856e+00  8.81747246e-01
  1.71475083e-01  1.29514587e+00  2.84961367e+00  2.67813849e+00
  3.11096039e+01  1.80942326e+01  2.35890884e+01  1.52108307e+01
  1.91747006e-02  2.03176951e+00  1.03642201e+00  9.54927981e-01
  8.61092186e+00  6.02487981e-01  6.58524323e+00  3.23436236e+00
  1.62929287e+01  1.25340092e+00  8.14625366e+02  2.87669629e-01
  1.30382300e+03  2.21105441e-01 -1.15076996e+02 -8.01587164e-01
  1.82519775e+03  1.35033786e-01 -1.07549515e+02 -8.26676369e-01
  2.82993481e+03  8.47983435e-02 -1.09175476e+02 -7.97254741e-01
 -9.46774673e+00 -1.21275342e+00  1.93499165e+01  6.43289804e-01
  4.70208675e-02  8.66390407e-01 -1.37984026e-02 -1.47670782e+00
 -3.12387919e+00  1.12626400e+01 -4.65110829e-03  1.26197394e-02
  3.61990952e+00  2.70764399e+00  1.76623791e-01  1.63620144e-01
  1.79395974e-01  2.46352538e-01]",3
"[ 2.53660545e+01  1.26099199e-01  2.29654636e+01  2.48680038e+01
  2.75091381e+01  4.54367447e+00  1.66536407e+02  4.98466827e+02
  4.64919243e+01  1.31211975e+02  7.35593438e-01  5.97459137e-01
  2.86579043e-01  6.87498450e-01  1.12211215e+00  8.35533142e-01
  1.13203058e+01  6.27112103e+00  9.30687428e+00  5.68338585e+00
  1.85172074e-02  9.30995286e-01  1.18543601e+00  7.72588253e-01
  5.03448296e+00  4.35009480e-01  2.53513455e+00  2.03771877e+00
  2.54562454e+01  3.53406250e-01  5.67407898e+02  3.62653702e-01
  1.36588123e+03  1.72008485e-01 -1.22304688e+02 -7.55658269e-01
  1.64505701e+03  1.54653087e-01 -1.27958900e+02 -6.59965694e-01
  2.63479663e+03  1.12923466e-01 -1.28146500e+02 -6.56721413e-01
 -1.67734661e+01 -4.06797677e-01  2.24941597e+01  3.65495592e-01
  1.34020755e-02  1.17287576e+00 -2.65269149e-02 -5.57639718e-01
 -1.97942472e+00  8.02657223e+00  2.60081366e-02 -2.73863296e-03
  4.13144732e+00  2.45922852e+00  1.55122802e-01  1.31505728e-01
  2.35392854e-01  3.41157436e-01]",5
"[ 3.7745041e+01  1.9929093e-01  3.2094074e+01  3.4364334e+01
  4.3580658e+01  1.1486584e+01  3.3490469e+02  3.6177316e+02
  2.1113924e+02  3.9623871e+02  9.1493648e-01  5.5966759e-01
  5.2822739e-01  7.3183239e-01  1.2379045e+00  7.0967716e-01
  1.2024798e+01  8.7972422e+00  8.2518988e+00  6.3428741e+00
  4.8179895e-02  1.5602722e+00  1.4656311e+00  5.5299950e-01
  2.8105307e+00  1.0841570e+00  3.5584390e+00  3.6821344e+00
  6.9311776e+00  1.6335168e+00  7.9330261e+02  3.7031949e-01
  1.2186368e+03  2.2293478e-01 -1.3527310e+02 -6.7187470e-01
  1.8052135e+03  1.7147969e-01 -1.2351262e+02 -7.4634129e-01
  2.7405867e+03  8.5183583e-02 -1.2349970e+02 -7.4529898e-01
 -3.2378187e+00 -1.3450981e+00  1.0766799e+01  5.2927482e-01
  1.0557523e-02  1.5749259e+00 -1.2485835e-02 -9.1759014e-01
  7.5973368e-01  5.0587940e+00 -6.8955426e-03  8.9397567e-04
  2.7589545e+00  2.7934766e+00  1.2988439e-01  1.2820227e-01
  2.1147057e-01  3.1373781e-01]",5
"[ 2.5696415e+01  2.7238172e-01  2.0974312e+01  2.3583155e+01
  2.9531534e+01  8.5572224e+00  3.5450275e+02  6.8095074e+02
  1.5077492e+02  2.1184375e+02  5.7279372e-01  5.5182636e-01
  3.3659881e-01  5.1753086e-01  7.6012039e-01  4.2352158e-01
  6.7840428e+00  3.6576457e+00  3.3524485e+00  2.9956532e+00
  2.2146130e-02  1.6502687e+00  1.4004048e+00  5.3928471e-01
  3.0301898e+00  6.1922574e-01  2.5020149e+00  3.9766183e+00
  2.4209139e+01  4.1549677e-01  6.4240558e+02  3.4957975e-01
  1.4020555e+03  1.5861849e-01 -1.4578395e+02 -5.7791466e-01
  1.6817887e+03  1.6133922e-01 -1.4662854e+02 -5.4693228e-01
  2.7454385e+03  1.2189792e-01 -1.4862852e+02 -5.2011430e-01
 -1.5298900e+01 -3.3168244e-01  2.4216091e+01  2.8558290e-01
  1.5614543e-02  1.1507576e+00 -1.8262971e-02 -5.4053557e-01
 -1.6117031e+01  2.6674011e+01  1.0106379e-02 -1.5056187e-02
  2.9205608e+00  2.4720228e+00  1.0804054e-01  1.0246070e-01
  2.8347221e-01  3.7492827e-01]",5
"[ 3.5137405e+01  2.4071766e-01  2.7093904e+01  3.6647491e+01
  4.1297989e+01  1.4204084e+01  1.9875392e+02  2.7813260e+02
  9.2517525e+01  9.8580460e+01  1.1004657e+00  7.2430533e-01
  4.3540072e-01  8.7177038e-01  1.6527770e+00  1.2173762e+00
  1.0973305e+01  6.5347700e+00  5.9773445e+00  4.4540877e+00
  2.3779728e-02  1.8538058e+00  1.2063785e+00  5.1216108e-01
  4.8715386e+00  7.8351736e-01  4.9447560e+00  3.1656532e+00
  1.7295490e+01  7.2539121e-01  8.3904675e+02  2.6280850e-01
  1.3238083e+03  1.9724284e-01 -9.2650520e+01 -1.0354247e+00
  1.8014988e+03  1.1840056e-01 -8.8964996e+01 -1.0372722e+00
  2.8238284e+03  8.5356727e-02 -9.3306763e+01 -9.5149326e-01
 -7.5963259e+00 -1.0487727e+00  1.8217533e+01  4.9492207e-01
  4.9581006e-02  5.1617885e-01 -1.7001553e-02 -8.0112129e-01
 -4.6168199e+00  1.4364856e+01  3.3361170e-02 -7.5715543e-03
  2.1909049e+00  2.2988505e+00  2.4144329e-01  2.6009715e-01
  1.9017045e-01  6.0542291e-01]",1
"[ 3.7988464e+01  1.3054626e-01  3.4156273e+01  3.6617218e+01
  4.1126762e+01  6.9704895e+00  2.0023338e+02  3.1617203e+02
  1.4282227e+02  2.4500761e+02  7.4997461e-01  4.5093709e-01
  4.1916069e-01  7.2037113e-01  1.0077091e+00  5.8854842e-01
  6.2458043e+00  4.4296670e+00  3.5047958e+00  2.0561070e+00
  3.5035767e-02  1.6669157e+00  1.3732182e+00  3.9062300e-01
  2.6308916e+00  1.1604908e+00 -3.1574011e+00 -3.2182498e+00
  1.1332287e+01  8.4493685e-01  9.8541669e+02  1.7039202e-01
  1.2592202e+03  1.8733200e-01 -8.7213478e+01 -1.1906446e+00
  1.8572993e+03  8.1704028e-02 -8.5250305e+01 -1.1857383e+00
  2.8574502e+03  6.2572330e-02 -9.0847893e+01 -1.0567412e+00
 -1.3797936e+00 -2.8221574e+00  1.3565029e+01  4.9832639e-01
  7.2079167e-02  2.4781734e-01 -5.8475449e-03 -1.7954483e+00
  4.8996583e-01  6.7052193e+00  5.1181979e-02  1.9272293e-03
  2.7337160e+00  2.2807908e+00  2.3118518e-01  2.4425264e-01
  2.1262711e-01  3.2296672e-01]",6
